[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 1  | num_queries: 100 | proof_of_work_bits: 16
[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 1  | num_queries: 100 | proof_of_work_bits: 16
[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 1  | num_queries: 100 | proof_of_work_bits: 16
[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 2  | num_queries: 44 | proof_of_work_bits: 16
[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 3  | num_queries: 30 | proof_of_work_bits: 16
[1;34mDEBUG   [0m VmState::initial [ 3.22ms | 100.00% ]
[EXEC] instret=0, PC=0x00010000, pc_index=16384
[EXEC] instret=57, PC=0x00010974, pc_index=16989
[EXEC] instret=58, PC=0x00010978, pc_index=16990
[EXEC] instret=59, PC=0x0001097c, pc_index=16991
[EXEC] instret=60, PC=0x00010980, pc_index=16992
[EXEC] instret=61, PC=0x00010984, pc_index=16993
[EXEC] instret=62, PC=0x000109fc, pc_index=17023
[EXEC] instret=63, PC=0x00010a00, pc_index=17024
[EXEC] instret=64, PC=0x00010a04, pc_index=17025
[EXEC] instret=65, PC=0x00010a08, pc_index=17026
[EXEC] instret=66, PC=0x00010a0c, pc_index=17027
[EXEC] instret=67, PC=0x00010a10, pc_index=17028
[EXEC] instret=68, PC=0x0001a664, pc_index=27033
[EXEC] instret=69, PC=0x0001a668, pc_index=27034
[EXEC] instret=70, PC=0x0001a66c, pc_index=27035
[EXEC] instret=71, PC=0x0001a670, pc_index=27036
[EXEC] instret=72, PC=0x0001a674, pc_index=27037
[EXEC] instret=73, PC=0x0001a678, pc_index=27038
[EXEC] instret=74, PC=0x0001a68c, pc_index=27043
[EXEC] instret=75, PC=0x00010a14, pc_index=17029
[EXEC] instret=76, PC=0x00010a18, pc_index=17030
[EXEC] instret=77, PC=0x00010a1c, pc_index=17031
[EXEC] instret=78, PC=0x00010a20, pc_index=17032
[EXEC] instret=79, PC=0x00010a24, pc_index=17033
[EXEC] instret=80, PC=0x00010a28, pc_index=17034
[EXEC] instret=81, PC=0x00010a2c, pc_index=17035
[EXEC] instret=82, PC=0x00010a30, pc_index=17036
[EXEC] instret=83, PC=0x00010a34, pc_index=17037
[EXEC] instret=84, PC=0x00012e54, pc_index=19349
[EXEC] instret=85, PC=0x00012e58, pc_index=19350
[EXEC] instret=86, PC=0x00012e5c, pc_index=19351
[EXEC] instret=87, PC=0x00012e60, pc_index=19352
[EXEC] instret=88, PC=0x00012e64, pc_index=19353
[EXEC] instret=89, PC=0x00012e68, pc_index=19354
[EXEC] instret=90, PC=0x00012e6c, pc_index=19355
[EXEC] instret=91, PC=0x00012e70, pc_index=19356
[EXEC] instret=92, PC=0x00012e74, pc_index=19357
[EXEC] instret=93, PC=0x00012e78, pc_index=19358
[EXEC] instret=94, PC=0x00012e7c, pc_index=19359
[EXEC] instret=95, PC=0x00012e80, pc_index=19360
[EXEC] instret=96, PC=0x00012e84, pc_index=19361
[EXEC] instret=97, PC=0x00012e8c, pc_index=19363
[EXEC] instret=98, PC=0x00012e90, pc_index=19364
[EXEC] instret=99, PC=0x00012e94, pc_index=19365
[EXEC] instret=100, PC=0x00012e98, pc_index=19366
[EXEC] instret=101, PC=0x00012e9c, pc_index=19367
[EXEC] instret=102, PC=0x00012ea0, pc_index=19368
[EXEC] instret=103, PC=0x00012ea4, pc_index=19369
[EXEC] instret=104, PC=0x00012ea8, pc_index=19370
[EXEC] instret=105, PC=0x00012eac, pc_index=19371
[EXEC] instret=106, PC=0x00012eb4, pc_index=19373
[EXEC] instret=107, PC=0x00012eb8, pc_index=19374
[EXEC] instret=108, PC=0x00012ebc, pc_index=19375
[EXEC] instret=109, PC=0x00012ec0, pc_index=19376
[EXEC] instret=110, PC=0x00012ec4, pc_index=19377
[EXEC] instret=111, PC=0x00012ec8, pc_index=19378
[EXEC] instret=112, PC=0x00012ecc, pc_index=19379
[EXEC] instret=113, PC=0x00012ed0, pc_index=19380
[EXEC] instret=114, PC=0x00012ed8, pc_index=19382
[EXEC] instret=115, PC=0x00012edc, pc_index=19383
[EXEC] instret=116, PC=0x00012ee0, pc_index=19384
[EXEC] instret=117, PC=0x00012ee4, pc_index=19385
[EXEC] instret=118, PC=0x00012ee8, pc_index=19386
[EXEC] instret=119, PC=0x00012ef0, pc_index=19388
[EXEC] instret=120, PC=0x00012ef4, pc_index=19389
[EXEC] instret=121, PC=0x00012ef8, pc_index=19390
[EXEC] instret=122, PC=0x00012efc, pc_index=19391
[EXEC] instret=123, PC=0x00012f00, pc_index=19392
[EXEC] instret=124, PC=0x00012f08, pc_index=19394
[EXEC] instret=125, PC=0x00012f0c, pc_index=19395
[EXEC] instret=126, PC=0x00012f10, pc_index=19396
[EXEC] instret=127, PC=0x00012f14, pc_index=19397
[EXEC] instret=128, PC=0x00012f18, pc_index=19398
[EXEC] instret=129, PC=0x00012f54, pc_index=19413
[EXEC] instret=130, PC=0x00012f58, pc_index=19414
[EXEC] instret=131, PC=0x00012f5c, pc_index=19415
[EXEC] instret=132, PC=0x00012f60, pc_index=19416
[EXEC] instret=133, PC=0x00012f64, pc_index=19417
[EXEC] instret=134, PC=0x00012f68, pc_index=19418
[EXEC] instret=135, PC=0x00012f6c, pc_index=19419
[EXEC] instret=136, PC=0x0001a664, pc_index=27033
[EXEC] instret=137, PC=0x0001a668, pc_index=27034
[EXEC] instret=138, PC=0x0001a66c, pc_index=27035
[EXEC] instret=139, PC=0x0001a670, pc_index=27036
[EXEC] instret=140, PC=0x0001a674, pc_index=27037
[EXEC] instret=141, PC=0x0001a678, pc_index=27038
[EXEC] instret=142, PC=0x0001a68c, pc_index=27043
[EXEC] instret=143, PC=0x00012f70, pc_index=19420
[EXEC] instret=144, PC=0x00012f74, pc_index=19421
[EXEC] instret=145, PC=0x00012f78, pc_index=19422
[EXEC] instret=146, PC=0x00012f7c, pc_index=19423
[EXEC] instret=147, PC=0x00012f80, pc_index=19424
[EXEC] instret=148, PC=0x00012f84, pc_index=19425
[EXEC] instret=149, PC=0x00012f88, pc_index=19426
[EXEC] instret=150, PC=0x00012f8c, pc_index=19427
[EXEC] instret=151, PC=0x00012f90, pc_index=19428
[EXEC] instret=152, PC=0x00013bf8, pc_index=20222
[EXEC] instret=153, PC=0x00013bfc, pc_index=20223
[EXEC] instret=154, PC=0x00013c00, pc_index=20224
[EXEC] instret=155, PC=0x00013af8, pc_index=20158
[EXEC] instret=156, PC=0x00013afc, pc_index=20159
[EXEC] instret=157, PC=0x00013b00, pc_index=20160
[EXEC] instret=158, PC=0x00013b04, pc_index=20161
[EXEC] instret=159, PC=0x00013b08, pc_index=20162
[EXEC] instret=160, PC=0x00013b0c, pc_index=20163
[EXEC] instret=161, PC=0x0001a690, pc_index=27044
[EXEC] instret=162, PC=0x0001a694, pc_index=27045
[EXEC] instret=163, PC=0x0001a698, pc_index=27046
[EXEC] instret=164, PC=0x0001a69c, pc_index=27047
[EXEC] instret=165, PC=0x0001a6a0, pc_index=27048
[EXEC] instret=166, PC=0x0001c2d4, pc_index=28853
[EXEC] instret=167, PC=0x0001c2d8, pc_index=28854
[EXEC] instret=168, PC=0x0001c2dc, pc_index=28855
[EXEC] instret=169, PC=0x0001c2e0, pc_index=28856
[EXEC] instret=170, PC=0x0001c2e4, pc_index=28857
[EXEC] instret=171, PC=0x0001c2e8, pc_index=28858
[EXEC] instret=172, PC=0x0001c2ec, pc_index=28859
[EXEC] instret=173, PC=0x0001c2f0, pc_index=28860
[EXEC] instret=174, PC=0x0001c2f4, pc_index=28861
[EXEC] instret=175, PC=0x0001c2f8, pc_index=28862
[EXEC] instret=176, PC=0x0001c2fc, pc_index=28863
[EXEC] instret=177, PC=0x0001c300, pc_index=28864
[EXEC] instret=178, PC=0x0001c304, pc_index=28865
[EXEC] instret=179, PC=0x0001c308, pc_index=28866
[EXEC] instret=180, PC=0x0001c30c, pc_index=28867
[EXEC] instret=181, PC=0x0001c344, pc_index=28881
[EXEC] instret=182, PC=0x0001c348, pc_index=28882
[EXEC] instret=183, PC=0x0001c34c, pc_index=28883
[EXEC] instret=184, PC=0x0001c350, pc_index=28884
[EXEC] instret=185, PC=0x0001c354, pc_index=28885
[EXEC] instret=186, PC=0x0001c358, pc_index=28886
[EXEC] instret=187, PC=0x0001c35c, pc_index=28887
[EXEC] instret=188, PC=0x0001c3c4, pc_index=28913
[EXEC] instret=189, PC=0x0001c3c8, pc_index=28914
[EXEC] instret=190, PC=0x0001c3cc, pc_index=28915
[EXEC] instret=191, PC=0x0001c3d0, pc_index=28916
[EXEC] instret=192, PC=0x0001c3d4, pc_index=28917
[EXEC] instret=193, PC=0x0001c3d8, pc_index=28918
[EXEC] instret=194, PC=0x0001c3dc, pc_index=28919
[EXEC] instret=195, PC=0x0001e538, pc_index=31054
[EXEC] instret=196, PC=0x0001e53c, pc_index=31055
[EXEC] instret=197, PC=0x0001e540, pc_index=31056
[EXEC] instret=198, PC=0x0001e544, pc_index=31057
[EXEC] instret=199, PC=0x0001e548, pc_index=31058
[EXEC] instret=200, PC=0x0001e54c, pc_index=31059
[EXEC] instret=201, PC=0x0001e550, pc_index=31060
[EXEC] instret=202, PC=0x0001e554, pc_index=31061
[EXEC] instret=203, PC=0x0001c3e0, pc_index=28920
[EXEC] instret=204, PC=0x0001c3e4, pc_index=28921
[EXEC] instret=205, PC=0x0001c3e8, pc_index=28922
[EXEC] instret=206, PC=0x0001c3ec, pc_index=28923
[EXEC] instret=207, PC=0x0001c3f0, pc_index=28924
[EXEC] instret=208, PC=0x0001c3f4, pc_index=28925
[EXEC] instret=209, PC=0x0001c3f8, pc_index=28926
[EXEC] instret=210, PC=0x0001c394, pc_index=28901
[EXEC] instret=211, PC=0x0001c398, pc_index=28902
[EXEC] instret=212, PC=0x0001c39c, pc_index=28903
[EXEC] instret=213, PC=0x0001c3a0, pc_index=28904
[EXEC] instret=214, PC=0x0001c3a4, pc_index=28905
[EXEC] instret=215, PC=0x0001c3a8, pc_index=28906
[EXEC] instret=216, PC=0x0001c3ac, pc_index=28907
[EXEC] instret=217, PC=0x0001c3b0, pc_index=28908
[EXEC] instret=218, PC=0x0001c3b4, pc_index=28909
[EXEC] instret=219, PC=0x0001c3b8, pc_index=28910
[EXEC] instret=220, PC=0x0001c3bc, pc_index=28911
[EXEC] instret=221, PC=0x0001c3c0, pc_index=28912
[EXEC] instret=222, PC=0x0001ddcc, pc_index=30579
[EXEC] instret=223, PC=0x0001ddd0, pc_index=30580
[EXEC] instret=224, PC=0x0001ddd4, pc_index=30581
[EXEC] instret=225, PC=0x0001ddd8, pc_index=30582
[EXEC] instret=226, PC=0x0001dddc, pc_index=30583
[EXEC] instret=227, PC=0x0001dde0, pc_index=30584
[EXEC] instret=228, PC=0x0001dde4, pc_index=30585
[EXEC] instret=229, PC=0x0001dde8, pc_index=30586
[EXEC] instret=230, PC=0x0001ddec, pc_index=30587
[EXEC] instret=231, PC=0x0001ddf0, pc_index=30588
[EXEC] instret=232, PC=0x0001ddf4, pc_index=30589
[EXEC] instret=233, PC=0x0001ddf8, pc_index=30590
[EXEC] instret=234, PC=0x0001ddfc, pc_index=30591
[EXEC] instret=235, PC=0x0001de14, pc_index=30597
[EXEC] instret=236, PC=0x0001de18, pc_index=30598
[EXEC] instret=237, PC=0x0001de1c, pc_index=30599
[EXEC] instret=238, PC=0x0001de6c, pc_index=30619
[EXEC] instret=239, PC=0x0001de70, pc_index=30620
[EXEC] instret=240, PC=0x0001de74, pc_index=30621
[EXEC] instret=241, PC=0x0001dea4, pc_index=30633
[EXEC] instret=242, PC=0x0001dea8, pc_index=30634
[EXEC] instret=243, PC=0x0001ded8, pc_index=30646
[EXEC] instret=244, PC=0x0001dedc, pc_index=30647
[EXEC] instret=245, PC=0x0001deac, pc_index=30635
[EXEC] instret=246, PC=0x0001deb0, pc_index=30636
[EXEC] instret=247, PC=0x0001deb4, pc_index=30637
[EXEC] instret=248, PC=0x0001deb8, pc_index=30638
[EXEC] instret=249, PC=0x0001debc, pc_index=30639
[EXEC] instret=250, PC=0x0001dec0, pc_index=30640
[EXEC] instret=251, PC=0x0001dec4, pc_index=30641
[EXEC] instret=252, PC=0x0001dec8, pc_index=30642
[EXEC] instret=253, PC=0x0001decc, pc_index=30643
[EXEC] instret=254, PC=0x0001ded0, pc_index=30644
[EXEC] instret=255, PC=0x0001ded4, pc_index=30645
[EXEC] instret=256, PC=0x00013b10, pc_index=20164
[EXEC] instret=257, PC=0x00013b14, pc_index=20165
[EXEC] instret=258, PC=0x00013b18, pc_index=20166
[EXEC] instret=259, PC=0x00013b1c, pc_index=20167
[EXEC] instret=260, PC=0x00013b20, pc_index=20168
[EXEC] instret=261, PC=0x00013b24, pc_index=20169
[EXEC] instret=262, PC=0x00013b28, pc_index=20170
[EXEC] instret=263, PC=0x00013b2c, pc_index=20171
[EXEC] instret=264, PC=0x00013b30, pc_index=20172
[EXEC] instret=265, PC=0x00013b34, pc_index=20173
[EXEC] instret=266, PC=0x00013b38, pc_index=20174
[EXEC] instret=267, PC=0x00010998, pc_index=16998
[EXEC] instret=268, PC=0x0001099c, pc_index=16999
[EXEC] instret=269, PC=0x000109a0, pc_index=17000
[EXEC] instret=270, PC=0x000109a4, pc_index=17001
[EXEC] instret=271, PC=0x000109a8, pc_index=17002
[EXEC] instret=272, PC=0x000109ac, pc_index=17003
[EXEC] instret=273, PC=0x000109b0, pc_index=17004
[EXEC] instret=274, PC=0x000109b4, pc_index=17005
[EXEC] instret=275, PC=0x000109b8, pc_index=17006
[EXEC] instret=276, PC=0x000109bc, pc_index=17007
[EXEC] instret=277, PC=0x00010020, pc_index=16392
[EXEC] instret=278, PC=0x00010024, pc_index=16393
[EXEC] instret=279, PC=0x00010028, pc_index=16394
[EXEC] instret=280, PC=0x0001002c, pc_index=16395
[EXEC] instret=281, PC=0x00010030, pc_index=16396
[EXEC] instret=282, PC=0x00010034, pc_index=16397
[EXEC] instret=283, PC=0x00010038, pc_index=16398
[EXEC] instret=284, PC=0x0001003c, pc_index=16399
[EXEC] instret=285, PC=0x00010040, pc_index=16400
[EXEC] instret=286, PC=0x00010044, pc_index=16401
[FLW-ENTRY] PC=0x00010044, instret=286, ENABLED=true
[FLW] PC=0x00010044, Reading x2 = 0x00080000, imm=0
[FLW] f0 <- mem[0x00080000] = 0x40000000 (2)
[FLW-EXIT] PC: 0x00010044 -> 0x00010048, instret=287
[EXEC] instret=287, PC=0x00010048, pc_index=16402
[FLW-ENTRY] PC=0x00010048, instret=287, ENABLED=true
[FLW] PC=0x00010048, Reading x2 = 0x00080000, imm=4
[FLW] f1 <- mem[0x00080004] = 0x40400000 (3)
[FLW-EXIT] PC: 0x00010048 -> 0x0001004c, instret=288
[EXEC] instret=288, PC=0x0001004c, pc_index=16403
[FLW-ENTRY] PC=0x0001004c, instret=288, ENABLED=true
[FLW] PC=0x0001004c, Reading x2 = 0x00080000, imm=8
[FLW] f3 <- mem[0x00080008] = 0x40800000 (4)
[FLW-EXIT] PC: 0x0001004c -> 0x00010050, instret=289
[EXEC] instret=289, PC=0x00010050, pc_index=16404
[FMA-ENTRY] PC=0x00010050, instret=289, ENABLED=true
[FMA] Calling handler at 0x000108d4, instruction=0x18107243
[FMA] f0=0x40000000, f1=0x00000000, f3=0x00000000 -> f4
[FMA-EXIT] Jumped to handler: 0x000108d4, return_addr=0x00010054
[EXEC] instret=290, PC=0x000108d4, pc_index=16949
[EXEC] instret=291, PC=0x000108d8, pc_index=16950
[EXEC] instret=292, PC=0x000108dc, pc_index=16951
[EXEC] instret=293, PC=0x000108e0, pc_index=16952
[EXEC] instret=294, PC=0x000108e4, pc_index=16953
[EXEC] instret=295, PC=0x000108e8, pc_index=16954
[EXEC] instret=296, PC=0x000108ec, pc_index=16955
[EXEC] instret=297, PC=0x000108f0, pc_index=16956
[EXEC] instret=298, PC=0x000108f4, pc_index=16957
[EXEC] instret=299, PC=0x000108f8, pc_index=16958
[EXEC] instret=300, PC=0x000108fc, pc_index=16959
[EXEC] instret=301, PC=0x00010900, pc_index=16960
[EXEC] instret=302, PC=0x00010904, pc_index=16961
[EXEC] instret=303, PC=0x00010908, pc_index=16962
[EXEC] instret=304, PC=0x0001090c, pc_index=16963
[EXEC] instret=305, PC=0x00010910, pc_index=16964
[EXEC] instret=306, PC=0x00010914, pc_index=16965
[EXEC] instret=307, PC=0x00010918, pc_index=16966
[EXEC] instret=308, PC=0x000109c0, pc_index=17008
[EXEC] instret=309, PC=0x000109c4, pc_index=17009
[EXEC] instret=310, PC=0x000109c8, pc_index=17010
[EXEC] instret=311, PC=0x00010928, pc_index=16970
[EXEC] instret=312, PC=0x0001092c, pc_index=16971
[EXEC] instret=313, PC=0x00010930, pc_index=16972
[EXEC] instret=314, PC=0x00010934, pc_index=16973
[EXEC] instret=315, PC=0x00010938, pc_index=16974
[EXEC] instret=316, PC=0x0001093c, pc_index=16975
[EXEC] instret=317, PC=0x00010940, pc_index=16976
[EXEC] instret=318, PC=0x00010944, pc_index=16977
[EXEC] instret=319, PC=0x00010948, pc_index=16978
[EXEC] instret=320, PC=0x0001094c, pc_index=16979
[EXEC] instret=321, PC=0x00010950, pc_index=16980
[EXEC] instret=322, PC=0x00010954, pc_index=16981
[EXEC] instret=323, PC=0x0001a664, pc_index=27033
[EXEC] instret=324, PC=0x0001a668, pc_index=27034
[EXEC] instret=325, PC=0x0001a66c, pc_index=27035
[EXEC] instret=326, PC=0x0001a670, pc_index=27036
[EXEC] instret=327, PC=0x0001a674, pc_index=27037
[EXEC] instret=328, PC=0x0001a678, pc_index=27038
[EXEC] instret=329, PC=0x0001a68c, pc_index=27043
[EXEC] instret=330, PC=0x00010958, pc_index=16982
[EXEC] instret=331, PC=0x0001095c, pc_index=16983
[EXEC] instret=332, PC=0x00010960, pc_index=16984
[EXEC] instret=333, PC=0x00010964, pc_index=16985
[EXEC] instret=334, PC=0x00010968, pc_index=16986
[EXEC] instret=335, PC=0x0001096c, pc_index=16987
[EXEC] instret=336, PC=0x00010970, pc_index=16988
[EXEC] instret=337, PC=0x00010974, pc_index=16989
[EXEC] instret=338, PC=0x00010978, pc_index=16990
[EXEC] instret=339, PC=0x0001097c, pc_index=16991
[EXEC] instret=340, PC=0x00010980, pc_index=16992
[EXEC] instret=341, PC=0x00010984, pc_index=16993
[EXEC] instret=342, PC=0x00010a68, pc_index=17050
[EXEC] instret=343, PC=0x00010a6c, pc_index=17051
[EXEC] instret=344, PC=0x00010a70, pc_index=17052
[EXEC] instret=345, PC=0x00011288, pc_index=17570
[EXEC] instret=346, PC=0x0001128c, pc_index=17571
[EXEC] instret=347, PC=0x00011290, pc_index=17572
[EXEC] instret=348, PC=0x00011294, pc_index=17573
[EXEC] instret=349, PC=0x00011298, pc_index=17574
[EXEC] instret=350, PC=0x0001129c, pc_index=17575
[EXEC] instret=351, PC=0x000112a0, pc_index=17576
[EXEC] instret=352, PC=0x000112a4, pc_index=17577
[EXEC] instret=353, PC=0x000112a8, pc_index=17578
[EXEC] instret=354, PC=0x000112ac, pc_index=17579
[EXEC] instret=355, PC=0x000112b0, pc_index=17580
[EXEC] instret=356, PC=0x000112b4, pc_index=17581
[EXEC] instret=357, PC=0x000112b8, pc_index=17582
[EXEC] instret=358, PC=0x000112bc, pc_index=17583
[EXEC] instret=359, PC=0x000112c0, pc_index=17584
[EXEC] instret=360, PC=0x000112c4, pc_index=17585
[EXEC] instret=361, PC=0x000112c8, pc_index=17586
[EXEC] instret=362, PC=0x000112cc, pc_index=17587
[EXEC] instret=363, PC=0x000112d0, pc_index=17588
[EXEC] instret=364, PC=0x00011358, pc_index=17622
[EXEC] instret=365, PC=0x0001135c, pc_index=17623
[EXEC] instret=366, PC=0x00011360, pc_index=17624
[EXEC] instret=367, PC=0x00011364, pc_index=17625
[EXEC] instret=368, PC=0x00011368, pc_index=17626
[EXEC] instret=369, PC=0x0001136c, pc_index=17627
[EXEC] instret=370, PC=0x00011370, pc_index=17628
[EXEC] instret=371, PC=0x00011374, pc_index=17629
[EXEC] instret=372, PC=0x00011378, pc_index=17630
[EXEC] instret=373, PC=0x0001137c, pc_index=17631
[EXEC] instret=374, PC=0x00011380, pc_index=17632
[EXEC] instret=375, PC=0x00011384, pc_index=17633
[EXEC] instret=376, PC=0x00011388, pc_index=17634
[EXEC] instret=377, PC=0x00011390, pc_index=17636
[EXEC] instret=378, PC=0x00011394, pc_index=17637
[EXEC] instret=379, PC=0x00011398, pc_index=17638
[EXEC] instret=380, PC=0x0001139c, pc_index=17639
[EXEC] instret=381, PC=0x000113a0, pc_index=17640
[EXEC] instret=382, PC=0x000113a4, pc_index=17641
[EXEC] instret=383, PC=0x000113a8, pc_index=17642
[EXEC] instret=384, PC=0x000113ac, pc_index=17643
[EXEC] instret=385, PC=0x000113b0, pc_index=17644
[EXEC] instret=386, PC=0x000113b8, pc_index=17646
[EXEC] instret=387, PC=0x000113bc, pc_index=17647
[EXEC] instret=388, PC=0x000113c0, pc_index=17648
[EXEC] instret=389, PC=0x000113c4, pc_index=17649
[EXEC] instret=390, PC=0x000113c8, pc_index=17650
[EXEC] instret=391, PC=0x000113cc, pc_index=17651
[EXEC] instret=392, PC=0x000113d0, pc_index=17652
[EXEC] instret=393, PC=0x000113d4, pc_index=17653
[EXEC] instret=394, PC=0x000113d8, pc_index=17654
[EXEC] instret=395, PC=0x000113e0, pc_index=17656
[EXEC] instret=396, PC=0x000113e4, pc_index=17657
[EXEC] instret=397, PC=0x000113e8, pc_index=17658
[EXEC] instret=398, PC=0x000113ec, pc_index=17659
[EXEC] instret=399, PC=0x000113f0, pc_index=17660
[EXEC] instret=400, PC=0x000113f8, pc_index=17662
[EXEC] instret=401, PC=0x000113fc, pc_index=17663
[EXEC] instret=402, PC=0x00011400, pc_index=17664
[EXEC] instret=403, PC=0x00011404, pc_index=17665
[EXEC] instret=404, PC=0x00011408, pc_index=17666
[EXEC] instret=405, PC=0x00011410, pc_index=17668
[EXEC] instret=406, PC=0x00011414, pc_index=17669
[EXEC] instret=407, PC=0x00011418, pc_index=17670
[EXEC] instret=408, PC=0x0001141c, pc_index=17671
[EXEC] instret=409, PC=0x00011420, pc_index=17672
[EXEC] instret=410, PC=0x00011424, pc_index=17673
[EXEC] instret=411, PC=0x00014014, pc_index=20485
[EXEC] instret=412, PC=0x00014018, pc_index=20486
[EXEC] instret=413, PC=0x0001401c, pc_index=20487
[EXEC] instret=414, PC=0x00014020, pc_index=20488
[EXEC] instret=415, PC=0x00014024, pc_index=20489
[EXEC] instret=416, PC=0x00014028, pc_index=20490
[EXEC] instret=417, PC=0x0001402c, pc_index=20491
[EXEC] instret=418, PC=0x0001a664, pc_index=27033
[EXEC] instret=419, PC=0x0001a668, pc_index=27034
[EXEC] instret=420, PC=0x0001a66c, pc_index=27035
[EXEC] instret=421, PC=0x0001a670, pc_index=27036
[EXEC] instret=422, PC=0x0001a674, pc_index=27037
[EXEC] instret=423, PC=0x0001a678, pc_index=27038
